block_id,_block_lat,_block_lon,split,lat_min,lat_max,lon_min,lon_max,lat_center,lon_center,split_code
103_650,103,650,train,-38.5,-38.0,145.0,145.5,-38.25,145.25,1
103_651,103,651,train,-38.5,-38.0,145.5,146.0,-38.25,145.75,1
104_648,104,648,train,-38.0,-37.5,144.0,144.5,-37.75,144.25,1
105_224,105,224,train,-37.5,-37.0,-68.0,-67.5,-37.25,-67.75,1
105_648,105,648,train,-37.5,-37.0,144.0,144.5,-37.25,144.25,1
107_225,107,225,train,-36.5,-36.0,-67.5,-67.0,-36.25,-67.25,1
107_226,107,226,train,-36.5,-36.0,-67.0,-66.5,-36.25,-66.75,1
107_227,107,227,train,-36.5,-36.0,-66.5,-66.0,-36.25,-66.25,1
107_653,107,653,train,-36.5,-36.0,146.5,147.0,-36.25,146.75,1
107_654,107,654,train,-36.5,-36.0,147.0,147.5,-36.25,147.25,1
108_648,108,648,train,-36.0,-35.5,144.0,144.5,-35.75,144.25,1
108_656,108,656,train,-36.0,-35.5,148.0,148.5,-35.75,148.25,1
108_657,108,657,train,-36.0,-35.5,148.5,149.0,-35.75,148.75,1
109_244,109,244,train,-35.5,-35.0,-58.0,-57.5,-35.25,-57.75,1
109_647,109,647,train,-35.5,-35.0,143.5,144.0,-35.25,143.75,1
109_648,109,648,train,-35.5,-35.0,144.0,144.5,-35.25,144.25,1
109_651,109,651,train,-35.5,-35.0,145.5,146.0,-35.25,145.75,1
109_657,109,657,train,-35.5,-35.0,148.5,149.0,-35.25,148.75,1
109_658,109,658,train,-35.5,-35.0,149.0,149.5,-35.25,149.25,1
109_659,109,659,train,-35.5,-35.0,149.5,150.0,-35.25,149.75,1
110_647,110,647,train,-35.0,-34.5,143.5,144.0,-34.75,143.75,1
111_660,111,660,train,-34.5,-34.0,150.0,150.5,-34.25,150.25,1
112_595,112,595,test,-34.0,-33.5,117.5,118.0,-33.75,117.75,3
112_656,112,656,train,-34.0,-33.5,148.0,148.5,-33.75,148.25,1
112_660,112,660,val,-34.0,-33.5,150.0,150.5,-33.75,150.25,2
112_661,112,661,train,-34.0,-33.5,150.5,151.0,-33.75,150.75,1
113_661,113,661,train,-33.5,-33.0,150.5,151.0,-33.25,150.75,1
117_658,117,658,train,-31.5,-31.0,149.0,149.5,-31.25,149.25,1
127_603,127,603,val,-26.5,-26.0,121.5,122.0,-26.25,121.75,2
145_610,145,610,train,-17.5,-17.0,125.0,125.5,-17.25,125.25,1
148_616,148,616,train,-16.0,-15.5,128.0,128.5,-15.75,128.25,1
207_329,207,329,train,13.5,14.0,-15.5,-15.0,13.75,-15.25,1
210_330,210,330,train,15.0,15.5,-15.0,-14.5,15.25,-14.75,1
232_162,232,162,train,26.0,26.5,-99.0,-98.5,26.25,-98.75,1
235_163,235,163,train,27.5,28.0,-98.5,-98.0,27.75,-98.25,1
236_161,236,161,train,28.0,28.5,-99.5,-99.0,28.25,-99.25,1
236_163,236,163,train,28.0,28.5,-98.5,-98.0,28.25,-98.25,1
238_153,238,153,train,29.0,29.5,-103.5,-103.0,29.25,-103.25,1
239_159,239,159,train,29.5,30.0,-100.5,-100.0,29.75,-100.25,1
239_162,239,162,train,29.5,30.0,-99.0,-98.5,29.75,-98.75,1
239_163,239,163,train,29.5,30.0,-98.5,-98.0,29.75,-98.25,1
239_164,239,164,train,29.5,30.0,-98.0,-97.5,29.75,-97.75,1
239_167,239,167,train,29.5,30.0,-96.5,-96.0,29.75,-96.25,1
240_151,240,151,train,30.0,30.5,-104.5,-104.0,30.25,-104.25,1
240_153,240,153,train,30.0,30.5,-103.5,-103.0,30.25,-103.25,1
240_154,240,154,val,30.0,30.5,-103.0,-102.5,30.25,-102.75,2
240_156,240,156,train,30.0,30.5,-102.0,-101.5,30.25,-101.75,1
240_158,240,158,train,30.0,30.5,-101.0,-100.5,30.25,-100.75,1
240_160,240,160,train,30.0,30.5,-100.0,-99.5,30.25,-99.75,1
240_162,240,162,train,30.0,30.5,-99.0,-98.5,30.25,-98.75,1
240_165,240,165,train,30.0,30.5,-97.5,-97.0,30.25,-97.25,1
