split,"Latitude (WGS84, EPSG:4326)","Longitude (WGS84, EPSG:4326)",n_samples
test,31.35,-111.05,27
test,31.65,-98.95,33
test,32.45,-97.85,113
test,32.65,-109.85,7
test,32.65,-109.75,3
test,32.75,-105.85,2
test,32.75,-96.15,5
test,32.95,-105.85,12
test,33.35,-110.75,50
test,33.65,-110.55,10
test,34.45,-119.05,38
test,35.15,-108.95,36
test,36.35,-106.25,56
test,36.65,-113.75,50
test,36.65,-113.65,55
test,37.25,-121.95,9
test,37.85,-111.65,30
test,37.95,-111.85,41
test,37.95,-111.65,50
test,38.05,-120.35,6
test,38.15,-120.45,9
test,38.15,-120.15,10
test,38.35,-112.85,7
test,38.35,-112.65,5
test,38.45,-106.35,6
test,38.45,-106.15,4
test,39.05,-122.45,11
test,39.25,-109.25,199
test,39.35,-121.25,5
test,39.35,-121.15,28
test,39.35,-109.15,96
test,39.35,-108.35,34
test,39.45,-121.05,2
test,39.45,-111.45,6
test,39.85,-106.05,74
test,40.65,-116.15,38
test,40.65,-109.85,2
test,40.75,-116.15,17
test,40.75,-109.55,6
test,40.85,-116.05,41
test,40.85,-109.75,92
test,40.85,-109.55,51
test,41.05,-115.05,10
test,41.85,-100.35,34
test,41.85,1.35,191
test,42.05,-119.85,45
test,42.05,-119.65,119
test,42.15,-119.75,120
test,42.55,-109.05,41
test,42.85,-117.45,70
test,42.95,-109.15,78
test,43.55,-114.25,162
test,43.65,-110.75,13
test,43.75,-114.45,15
test,43.75,-110.75,128
test,43.75,-110.65,87
test,43.85,-119.65,15
test,43.85,-116.75,60
test,43.85,-115.95,4
test,43.85,-115.85,12
test,44.15,-114.95,2
test,44.35,-108.85,13
test,44.65,-115.65,47
test,44.75,-110.55,56
test,44.95,-115.75,4
test,44.95,-110.65,66
test,45.15,-113.85,92
test,45.45,-110.25,31
test,45.65,-104.15,62
test,45.85,-104.45,55
test,47.45,-116.05,11
test,48.15,-115.75,2
test,48.55,-113.95,3
test,63.75,-148.85,3
train,-38.25,145.55,1
train,-38.05,145.45,3
train,-37.45,144.05,6
train,-37.15,-67.55,2
train,-36.45,-67.15,1
train,-36.35,-66.65,3
train,-36.35,-66.35,3
train,-36.35,-66.25,3
train,-36.35,-66.15,3
train,-36.25,-67.25,2
train,-36.25,146.65,4
train,-35.65,148.15,3
train,-35.65,148.85,5
train,-35.55,148.85,4
train,-35.45,148.95,20
train,-35.45,149.75,16
train,-35.25,149.05,5
train,-35.25,149.15,14
train,-33.65,150.65,4
train,-33.15,150.65,2
train,-17.15,125.35,1
train,-17.05,125.15,1
train,-15.55,128.25,4
train,13.85,-15.45,17
train,15.25,-14.85,16
train,26.35,-98.75,28
train,27.65,-98.25,30
train,28.25,-99.35,91
train,28.45,-98.35,26
train,29.25,-103.35,58
train,29.55,-97.65,44
train,29.65,-100.45,31
train,29.75,-96.45,44
train,29.85,-98.55,127
train,29.95,-98.05,73
train,30.05,-104.45,65
train,30.05,-103.45,50
train,30.15,-97.25,25
train,30.15,-95.65,27
train,30.25,-100.55,62
train,30.25,-98.65,107
train,30.25,-95.45,5
train,30.45,-101.85,50
train,30.45,-99.75,94
train,30.45,-94.35,109
train,30.55,-103.95,35
train,30.55,-98.45,16
train,30.55,-98.05,5
train,30.65,-95.55,139
train,30.65,-93.85,185
train,30.75,-94.45,86
train,30.95,-101.15,115
train,31.05,-98.45,96
train,31.35,-97.45,45
train,31.35,-95.45,119
train,31.35,-94.85,218
train,31.45,-100.55,71
train,31.45,-94.05,31
train,31.55,-99.65,109
train,31.75,-95.65,100
train,31.85,-97.75,43
train,31.95,-100.55,89
train,32.15,-94.85,100
train,32.25,-104.65,91
train,32.25,-101.45,7
train,32.35,-100.05,78
train,32.55,-104.25,51
train,32.55,-94.25,109
train,32.65,-116.75,24
train,32.65,-116.55,36
train,32.65,-116.35,30
train,32.75,-116.45,21
train,32.75,-95.25,27
train,32.85,-116.65,110
train,32.85,-109.35,21
train,32.85,-98.55,107
train,32.95,-105.45,37
train,32.95,-99.25,28
train,32.95,-94.35,237
train,33.25,-109.35,6
train,33.35,-97.55,96
train,33.45,-117.15,66
train,33.65,-95.05,1
train,33.75,-108.95,4
train,33.75,-98.35,36
train,33.75,-95.95,56
train,33.85,-109.05,50
train,33.85,-107.45,13
train,33.85,-106.25,16
train,33.95,-111.15,19
train,33.95,-102.75,20
train,33.95,102.65,1
train,34.05,-108.45,9
train,34.15,-118.85,150
train,34.15,-118.65,44
train,34.15,-107.85,37
train,34.15,-100.35,147
train,34.15,-99.75,54
train,34.25,-118.65,13
train,34.25,-112.75,22
train,34.25,-111.35,42
train,34.35,-118.75,50
train,34.35,-110.85,11
train,34.45,-112.55,7
train,34.55,-106.35,27
train,34.65,-119.35,124
train,34.65,-112.55,20
train,34.65,-111.15,13
train,34.65,-106.45,8
train,34.75,-118.85,3
